date,iso_a3,currency_code,name,local_price,dollar_ex,dollar_price,USD_raw,EUR_raw,GBP_raw,JPY_raw,CNY_raw,GDP_bigmac,adj_price,USD_adjusted,EUR_adjusted,GBP_adjusted,JPY_adjusted,CNY_adjusted
2023-01-01,ARE,AED,United Arab Emirates,18,3.673,4.90062619112442,-0.0857,-0.06318,0.05001,0.55505,0.38525,56107.3276,4.59935122917425,-0.02762,-0.10097,0.03576,0.56499,0.22515
2023-01-01,ARG,ARS,Argentina,980,184.69875,5.30593737098925,-0.01009,0.01431,0.13686,0.68366,0.49982,9763.33271706122,3.93039330291454,0.23199,0.13906,0.31229,0.98281,0.55224
2023-01-01,AUS,AUD,Australia,7.25,1.41854032200865,5.11088750000001,-0.04648,-0.02298,0.09506,0.62177,0.44469,69708.2786206897,4.79567578023945,-0.02742,-0.10078,0.03598,0.56532,0.2254
2023-01-01,AZE,AZN,Azerbaijan,4.9,1.7025,2.87812041116006,-0.46304,-0.44981,-0.38333,-0.08672,-0.18645,12694.3811591837,3.97270187153409,-0.33885,-0.38871,-0.29575,0.06409,-0.16698
2023-01-01,BHR,BHD,Bahrain,1.7,0.377,4.50928381962865,-0.15872,-0.13799,-0.03384,0.43087,0.27463,34124.7773647059,4.28204148372725,-0.03897,-0.11146,0.02367,0.54672,0.21085
2023-01-01,BRA,BRL,Brazil,22.9,5.1581,4.4396192396425,-0.17171,-0.1513,-0.04876,0.40877,0.25494,10849.3389065502,3.9460693888942,0.02674,-0.0507,0.09367,0.65248,0.29364
2023-01-01,CAN,CAD,Canada,6.11,1.33595,4.57352445825068,-0.14673,-0.12571,-0.02007,0.45126,0.29279,62895.9883600655,4.69734296328361,-0.11146,-0.17848,-0.05354,0.43006,0.11952
2023-01-01,CHE,CHF,Switzerland,6.7,0.92315,7.25775876076477,0.35406,0.38742,0.55506,1.30301,1.05154,70567.36,4.80807629295837,0.37756,0.27366,0.46735,1.21711,0.73566
2023-01-01,CHL,CLP,Chile,3800,800.425,4.74747790236437,-0.11428,-0.09245,0.0172,0.50646,0.34196,18591.6236033263,4.0578263215529,0.0677,-0.01283,0.1373,0.71841,0.34525
2023-01-01,CHN,CNY,China,24,6.78405,3.53770977513432,-0.33998,-0.32372,-0.24201,0.12258,0,19279.7857766667,4.06775968059048,-0.20632,-0.26618,-0.15458,0.27739,0
2023-01-01,COL,COP,Colombia,18900,4545.55,4.15791268383364,-0.22427,-0.20516,-0.10912,0.31938,0.17531,8044.09059970794,3.90557669734422,-0.02844,-0.10172,0.03489,0.56367,0.22412
2023-01-01,CRI,CRC,Costa Rica,2800,564.07,4.96392291736841,-0.07389,-0.05108,0.06358,0.57514,0.40315,16202.0707878286,4.02333403619465,0.12595,0.04102,0.19934,0.81215,0.41864
2023-01-01,CZE,CZK,Czech Republic,99,21.94565,4.511144577627,-0.15837,-0.13763,-0.03344,0.43146,0.27516,34918.7924331313,4.29350278901469,-0.04114,-0.11347,0.02136,0.54323,0.20811
2023-01-01,DNK,DKK,Denmark,37,6.8401,5.40927764213974,0.00919,0.03406,0.159,0.71646,0.52903,68846.2111481081,4.78323216440074,0.03204,-0.0458,0.09931,0.66102,0.30032
2023-01-01,EGY,EGP,Egypt,55,29.845,1.84285474953929,-0.65618,-0.64771,-0.60515,-0.41523,-0.47908,7338.89562763636,3.89539747634013,-0.56826,-0.60083,-0.54012,-0.30514,-0.45603
2023-01-01,EUZ,EUR,Euro area,4.81,0.9195,5.23110386079391,-0.02405,0,0.12082,0.65992,0.47867,43253.7922350646,4.41381533861169,0.08158,0,0.15208,0.74075,0.36274
2023-01-01,GBR,GBP,Britain,3.79,0.81205,4.6672002955483,-0.12925,-0.1078,0,0.48098,0.31927,51781.5132242744,4.53690974519172,-0.06119,-0.13201,0,0.51096,0.18285
2023-01-01,GTM,GTQ,Guatemala,27,7.8438,3.44220913332823,-0.3578,-0.34197,-0.26247,0.09227,-0.027,7698.08004148148,3.90058216663792,-0.19465,-0.25539,-0.14215,0.29618,0.01471
2023-01-01,HKG,HKD,Hong Kong,21,7.8307,2.68175258916827,-0.49967,-0.48734,-0.4254,-0.14903,-0.24195,98396.3881104762,5.20977772119371,-0.53024,-0.56567,-0.49962,-0.24394,-0.40812
2023-01-01,HND,HNL,Honduras,100,24.7,4.04858299595142,-0.24467,-0.22606,-0.13255,0.28468,0.14441,4043.4259336,3.84782862565855,-0.03979,-0.11221,0.0228,0.54541,0.20982
2023-01-01,HUN,HUF,Hungary,1350,359.4686,3.75554359963568,-0.29934,-0.28207,-0.19533,0.1917,0.06157,25420.3978782222,4.15639707898045,-0.17542,-0.23761,-0.12167,0.32713,0.03894
2023-01-01,IDN,IDR,Indonesia,35000,14887.5,2.35096557514694,-0.56139,-0.55058,-0.49628,-0.254,-0.33546,10914.0666115109,3.94700370867805,-0.45643,-0.49743,-0.42099,-0.12515,-0.31512
2023-01-01,IND,INR,India,207,81.715,2.53319463990699,-0.52739,-0.51574,-0.45723,-0.19617,-0.28395,4953.16895690821,3.86096041992529,-0.40124,-0.4464,-0.36221,-0.03633,-0.24559
2023-01-01,ISR,ILS,Israel,17,3.36365,5.05403356472879,-0.05708,-0.03385,0.08288,0.60373,0.42862,57968.1846541177,4.626211992454,-0.00301,-0.07821,0.06198,0.60461,0.25616
2023-01-01,JOR,JOD,Jordan,2.5,0.71005,3.52087881135131,-0.34312,-0.32693,-0.24561,0.11723,-0.00476,7206.67008,3.89348885088889,-0.17474,-0.23699,-0.12095,0.32821,0.03979
2023-01-01,JPN,JPY,Japan,410,130.1,3.15142198308993,-0.41205,-0.39756,-0.32477,0,-0.10919,58143.202464,4.62873830792277,-0.37867,-0.42553,-0.33817,0,-0.21715
2023-01-01,KOR,KRW,South Korea,4900,1235.45,3.96616617426849,-0.26004,-0.24181,-0.1502,0.25853,0.12111,45559.6535503837,4.44709956902028,-0.1861,-0.24749,-0.13304,0.30994,0.02548
2023-01-01,KWT,KWD,Kuwait,1.9,0.30535,6.22236777468479,0.16089,0.18949,0.33321,0.97446,0.75887,33114.164631579,4.26745367359324,0.33066,0.23029,0.41739,1.14162,0.67656
2023-01-01,LBN,LBP,Lebanon,170000,38000,4.47368421052632,-0.16536,-0.14479,-0.04146,0.41958,0.26457,,,,,,,
2023-01-01,LKA,LKR,Sri Lanka,1820,364.655,4.99101890828317,-0.06884,-0.0459,0.06938,0.58374,0.41081,3115.04217059341,3.83442775940948,0.18787,0.09827,0.2653,0.91181,0.49666
2023-01-01,MDA,MDL,Moldova,60,18.8411,3.18452744266524,-0.40587,-0.39123,-0.31768,0.0105,-0.09983,9594.98540133333,3.9279632734899,-0.26013,-0.31593,-0.2119,0.19079,-0.0678
2023-01-01,MEX,MXN,Mexico,79,18.838,4.19365113069328,-0.2176,-0.19832,-0.10146,0.33072,0.18541,14841.1046622785,4.00368900819572,-0.0441,-0.1162,0.01821,0.53847,0.20438
2023-01-01,MYS,MYR,Malaysia,12.9,4.2855,3.01015050752538,-0.4384,-0.42457,-0.35504,-0.04483,-0.14912,22520.1110511628,4.11453254256557,-0.33235,-0.38271,-0.28883,0.07454,-0.1588
2023-01-01,NIC,NIO,Nicaragua,154,36.45,4.22496570644719,-0.21176,-0.19234,-0.09475,0.34065,0.19427,2982.74414649351,3.83251808778808,0.00605,-0.06984,0.07162,0.61918,0.26757
2023-01-01,NOR,NOK,Norway,65,9.86415,6.58951861032121,0.22939,0.25968,0.41188,1.09097,0.86265,84297.0504233846,5.0062591482995,0.20121,0.11061,0.27951,0.93329,0.51347
2023-01-01,NZL,NZD,New Zealand,7.5,1.53787004998078,4.87687499999999,-0.09014,-0.06772,0.04493,0.54752,0.37854,53052.557472,4.55525678511114,-0.02297,-0.09666,0.04072,0.57248,0.23101
2023-01-01,OMN,OMR,Oman,1.42,0.385,3.68831168831169,-0.31188,-0.29493,-0.20974,0.17036,0.04257,35953.5664225352,4.30843935768659,-0.21876,-0.27768,-0.16783,0.25737,-0.01567
2023-01-01,PAK,PKR,Pakistan,780,230.2,3.38835794960904,-0.36784,-0.35227,-0.27401,0.07518,-0.04222,2026.48418523077,3.81871483922767,-0.19025,-0.25133,-0.13747,0.30325,0.02025
2023-01-01,PER,PEN,Peru,13.9,3.8847,3.57813988210158,-0.33244,-0.31599,-0.23334,0.1354,0.01143,10726.271971223,3.94429296452561,-0.17212,-0.23456,-0.11816,0.33243,0.04309
2023-01-01,PHL,PHP,Philippines,155,54.435,2.84743271792046,-0.46876,-0.45567,-0.38991,-0.09646,-0.19512,6826.02068903226,3.88799432181653,-0.33164,-0.38206,-0.28808,0.07568,-0.15791
2023-01-01,POL,PLN,Poland,17.75,4.3373,4.09240771908791,-0.23649,-0.21768,-0.12316,0.29859,0.1568,24601.9114095775,4.14458253834538,-0.09889,-0.16686,-0.04015,0.45029,0.13535
2023-01-01,QAT,QAR,Qatar,14,3.64175,3.84430562229697,-0.28278,-0.26511,-0.17631,0.21986,0.08667,117654.445691429,5.48776045219661,-0.3607,-0.40892,-0.31903,0.02891,-0.19452
2023-01-01,ROU,RON,Romania,12.3,4.51885,2.72193146486385,-0.49218,-0.47966,-0.4168,-0.13628,-0.2306,32323.0324617886,4.25603398185028,-0.41635,-0.46037,-0.37831,-0.06065,-0.26463
2023-01-01,SAU,SAR,Saudi Arabia,19,3.7545,5.06059395392196,-0.05586,-0.0326,0.08429,0.60581,0.43047,33693.6601852632,4.27581847133777,0.08009,-0.00137,0.1505,0.73835,0.36087
2023-01-01,SGP,SGD,Singapore,5.9,1.32015,4.46918910729841,-0.1662,-0.14565,-0.04243,0.41815,0.2633,103715.224162712,5.28655309510367,-0.2285,-0.28669,-0.17821,0.24169,-0.02795
2023-01-01,SWE,SEK,Sweden,57.4,10.2154,5.61896744131409,0.04831,0.07415,0.20393,0.78299,0.58831,52596.7847679443,4.54867787960847,0.12733,0.0423,0.20081,0.81438,0.42038
2023-01-01,THA,THB,Thailand,128,32.8225,3.89976388148374,-0.27243,-0.2545,-0.16443,0.23746,0.10234,10377.779786875,3.93926261249083,-0.09655,-0.1647,-0.03766,0.45405,0.1383
2023-01-01,TUR,TRY,Turkey,75,18.8055,3.98819494296881,-0.25593,-0.2376,-0.14548,0.26552,0.12734,12575.8657674667,3.97099114696507,-0.08345,-0.15258,-0.0237,0.47514,0.15481
2023-01-01,TWN,TWD,Taiwan,75,30.369,2.46962362935889,-0.53925,-0.5279,-0.47086,-0.21635,-0.30191,69545.2420245333,4.79332240903041,-0.52981,-0.56527,-0.49916,-0.24325,-0.40758
2023-01-01,UKR,UAH,Ukraine,92,36.917,2.49207682097679,-0.53506,-0.5236,-0.46604,-0.20922,-0.29557,8194.07325826087,3.90774163993266,-0.41801,-0.46191,-0.38007,-0.06332,-0.26672
2023-01-01,URY,UYU,Uruguay,268,39.125,6.84984025559105,0.27796,0.30944,0.46766,1.17357,0.93624,16649.80204,4.02979686640018,0.55123,0.43423,0.65235,1.49663,0.95448
2023-01-01,USA,USD,United States,5.36,1,5.36,0,0.02464,0.14844,0.70082,0.5151,76348.494,4.89152476178024,0,-0.07543,0.06518,0.60945,0.25995
2023-01-01,VEN,VES,Venezuela,56.3,20.7081,2.71874290736475,-0.49277,-0.48027,-0.41748,-0.1373,-0.2315,,,,,,,
2023-01-01,VNM,VND,Vietnam,72000,23450,3.07036247334755,-0.42717,-0.41306,-0.34214,-0.02572,-0.1321,7120.47296448111,3.89224462833551,-0.28011,-0.3344,-0.23318,0.15863,-0.09297
2023-01-01,ZAF,ZAR,South Africa,49.9,17.21,2.89947704822777,-0.45905,-0.44572,-0.37875,-0.07995,-0.18041,11765.8372921844,3.95929869424482,-0.33169,-0.38209,-0.28812,0.07562,-0.15796
2023-07-01,ARE,AED,United Arab Emirates,18,3.67305,4.9005594805407,-0.12176,-0.15819,-0.09099,0.54727,0.4003,58410.2403,4.90169618472372,-0.07647,-0.20028,-0.11621,0.53276,0.24271
2023-07-01,ARG,ARS,Argentina,1650,275.275,5.99400599400599,0.07419,0.02964,0.11184,0.89251,0.71274,6036.8395104,4.16360052784918,0.32984,0.15156,0.27262,1.20711,0.78945
2023-07-01,AUS,AUD,Australia,7.45,1.48400979446464,5.02018250000001,-0.10033,-0.13764,-0.0688,0.58504,0.43448,70621.266442953,5.07378555120009,-0.08601,-0.20854,-0.12534,0.51692,0.22987
2023-07-01,AZE,AZN,Azerbaijan,5.95,1.7025,3.49486049926579,-0.37368,-0.39966,-0.35173,0.10344,-0.00137,10883.2863932773,4.23190125573003,-0.23714,-0.33941,-0.26996,0.26611,0.02651
2023-07-01,BHR,BHD,Bahrain,1.7,0.37695,4.50988194720785,-0.19178,-0.2253,-0.16345,0.42392,0.28866,35525.4212117647,4.57918160055068,-0.09023,-0.2122,-0.12938,0.50992,0.22419
2023-07-01,BRA,BRL,Brazil,22.9,4.75705,4.81390777898067,-0.13729,-0.17307,-0.10706,0.51991,0.37554,11294.6475930131,4.23769854806457,0.04935,-0.09133,0.0042,0.74158,0.41201
2023-07-01,CAN,CAD,Canada,7.05,1.31625,5.35612535612536,-0.04012,-0.07993,-0.00648,0.69111,0.53047,56747.2014382979,4.87825906315953,0.01423,-0.12173,-0.02941,0.6833,0.36476
2023-07-01,CHE,CHF,Switzerland,6.7,0.86685,7.72913422160697,0.38515,0.3277,0.43369,1.44035,1.20854,73463.7814925373,5.1138449703149,0.39616,0.20899,0.33609,1.31718,0.87868
2023-07-01,CHL,CLP,Chile,3900,839.505,4.64559472546322,-0.16746,-0.20199,-0.13828,0.46677,0.32744,18858.4379489538,4.34429465843856,-0.01219,-0.14461,-0.05469,0.63945,0.32921
2023-07-01,CHN,CNY,China,25,7.14355,3.49966053292831,-0.37282,-0.39883,-0.35084,0.10496,0,19268.2754568,4.35007047746129,-0.25684,-0.35647,-0.28882,0.2334,0
2023-07-01,COL,COP,Colombia,18900,3882.915,4.86747714024129,-0.12769,-0.16387,-0.09712,0.53682,0.39084,8374.25849745714,4.19654165400545,0.07143,-0.0722,0.02533,0.77823,0.44173
2023-07-01,CRI,CRC,Costa Rica,2950,544.875,5.4140857994953,-0.02973,-0.06998,0.00427,0.70941,0.54703,16009.4329616136,4.30414377696311,0.16196,0.00619,0.11196,0.92848,0.56354
2023-07-01,CZE,CZK,Czech Republic,105,21.6516,4.84952613201796,-0.13091,-0.16696,-0.10045,0.53116,0.38571,34274.7677965714,4.56155620597839,-0.01794,-0.14959,-0.06019,0.6299,0.32147
2023-07-01,DNK,DKK,Denmark,38.2,6.7593,5.65147278564349,0.01281,-0.0292,0.0483,0.78436,0.61486,69420.5123937173,5.0568633858384,0.03236,-0.10603,-0.01206,0.71339,0.38916
2023-07-01,EGY,EGP,Egypt,81,30.925,2.61924009700889,-0.5306,-0.55007,-0.51415,-0.17302,-0.25157,5187.73509333333,4.15163414275634,-0.41721,-0.49534,-0.44229,-0.03276,-0.2158
2023-07-01,EUZ,EUR,Euro area,5.28,0.90699,5.82145337875831,0.04327,0,0.07983,0.83803,0.66343,41020.8592276786,4.65662852725426,0.15481,0,0.10512,0.91662,0.55393
2023-07-01,GBR,GBP,Britain,4.19,0.77721,5.39107834433422,-0.03386,-0.07393,0,0.70214,0.54046,48760.632902148,4.7657047615295,0.04496,-0.09512,0,0.7343,0.40611
2023-07-01,GTM,GTQ,Guatemala,29,7.8689,3.68539440074216,-0.33954,-0.36693,-0.31639,0.1636,0.05307,7461.35318482759,4.18367612615675,-0.18627,-0.29536,-0.22129,0.35052,0.09496
2023-07-01,HKG,HKD,Hong Kong,23,7.7987,2.94920948363189,-0.47147,-0.49339,-0.45295,-0.06884,-0.15729,93527.6505417391,5.39660404996313,-0.49518,-0.56286,-0.5169,-0.16216,-0.32071
2023-07-01,HND,HNL,Honduras,102,24.62,4.1429731925264,-0.25753,-0.28833,-0.23151,0.30807,0.18382,4126.85043705882,4.13668314959119,-0.07485,-0.19888,-0.11466,0.53545,0.24489
2023-07-01,HUN,HUF,Hungary,1400,351.0725,3.98778030178952,-0.28534,-0.31499,-0.2603,0.25908,0.13948,25518.6376887857,4.4381565125052,-0.16999,-0.28127,-0.20571,0.37754,0.11686
2023-07-01,IDN,IDR,Indonesia,38000,15080,2.51989389920424,-0.54841,-0.56714,-0.53258,-0.20439,-0.27996,10465.02950328,4.22600678278554,-0.44919,-0.52303,-0.47289,-0.08583,-0.25882
2023-07-01,IND,INR,India,209,82.2488,2.54107050801957,-0.54461,-0.5635,-0.52865,-0.1977,-0.27391,5107.12645090909,4.15049812928418,-0.43445,-0.51027,-0.45879,-0.06137,-0.239
2023-07-01,ISR,ILS,Israel,17,3.66365,4.6401812400202,-0.16843,-0.20292,-0.13929,0.46506,0.32589,60347.4758152941,4.92899754569369,-0.13038,-0.24696,-0.1678,0.44329,0.17016
2023-07-01,JOR,JOD,Jordan,2.5,0.70895,3.52634177304464,-0.36804,-0.39425,-0.34589,0.11338,0.00762,7502.46624,4.18425553033914,-0.2215,-0.32587,-0.255,0.29206,0.04755
2023-07-01,JPN,JPY,Japan,450,142.08,3.16722972972973,-0.4324,-0.45594,-0.41251,0,-0.09499,55149.2614416,4.85573937656811,-0.39747,-0.47825,-0.4234,0,-0.18924
2023-07-01,KOR,KRW,South Korea,5200,1274.65,4.07955124936257,-0.2689,-0.29922,-0.24328,0.28805,0.1657,44693.31398445,4.70838424418642,-0.19963,-0.30692,-0.23406,0.32836,0.07699
2023-07-01,KWT,KWD,Kuwait,1.4,0.3071,4.55877564311299,-0.18302,-0.2169,-0.15439,0.43936,0.30263,46785.231,4.73786552362294,-0.11117,-0.23033,-0.14942,0.47517,0.19601
2023-07-01,LBN,LBP,Lebanon,430000,85500,5.02923976608187,-0.0987,-0.13609,-0.06712,0.5879,0.43707,,,,,,,
2023-07-01,LKA,LKR,Sri Lanka,1820,327.5,5.55725190839695,-0.00408,-0.04538,0.03082,0.75461,0.58794,3242.89837908791,4.12422565847858,0.24472,0.07785,0.19116,1.06582,0.6749
2023-07-01,MDA,MDL,Moldova,63,17.665,3.56637418624399,-0.36086,-0.38737,-0.33847,0.12602,0.01906,9513.15183714286,4.21259201955346,-0.21796,-0.3228,-0.25161,0.29794,0.05232
2023-07-01,MEX,MXN,Mexico,89,16.7025,5.32854363119294,-0.04506,-0.08467,-0.0116,0.6824,0.52259,13714.2708310112,4.27179817452217,0.15226,-0.00221,0.10268,0.91238,0.55049
2023-07-01,MYS,MYR,Malaysia,13.15,4.509,2.91638944333555,-0.47735,-0.49903,-0.45903,-0.0792,-0.16667,22998.732104943,4.40264361208003,-0.38809,-0.47013,-0.41442,0.01557,-0.17662
2023-07-01,NIC,NIO,Nicaragua,159,36.55,4.35020519835841,-0.22039,-0.25273,-0.19307,0.3735,0.24304,3007.52335018868,4.12090853024272,-0.02486,-0.15558,-0.06681,0.61842,0.31216
2023-07-01,NOR,NOK,Norway,70,10.1165,6.9193891167894,0.24003,0.1886,0.28349,1.18468,0.97716,81488.646558,5.22693898297253,0.22285,0.05891,0.17023,1.02953,0.64547
2023-07-01,NZL,NZD,New Zealand,8.1,1.60681288663935,5.041035,-0.09659,-0.13406,-0.06493,0.59162,0.44044,51138.9702,4.79922254734561,-0.02971,-0.15979,-0.07146,0.61037,0.30563
2023-07-01,OMN,OMR,Oman,1.42,0.38505,3.68783274899364,-0.3391,-0.36651,-0.31594,0.16437,0.05377,37429.2725070423,4.60601247941655,-0.2604,-0.35955,-0.29222,0.2275,-0.00479
2023-07-01,PAK,PKR,Pakistan,985,286.25,3.4410480349345,-0.38332,-0.4089,-0.36171,0.08645,-0.01675,1670.59431922843,4.10206725783298,-0.22511,-0.32899,-0.25845,0.28607,0.0427
2023-07-01,PER,PEN,Peru,14.9,3.60375,4.13458203260493,-0.25904,-0.28977,-0.23307,0.30543,0.18142,10417.0978993289,4.22533128514418,-0.09609,-0.21727,-0.13499,0.50019,0.2163
2023-07-01,PHL,PHP,Philippines,155,54.925,2.82203004096495,-0.49426,-0.51524,-0.47654,-0.10899,-0.19363,7106.19318,4.17867087438569,-0.37616,-0.45979,-0.403,0.03538,-0.16055
2023-07-01,POL,PLN,Poland,19.9,3.9946,4.98172532919441,-0.10722,-0.14425,-0.07593,0.5729,0.42349,22844.5990733668,4.40047142315451,0.04576,-0.09443,0.00076,0.73563,0.40718
2023-07-01,QAT,QAR,Qatar,14,3.64,3.84615384615385,-0.31073,-0.33931,-0.28657,0.21436,0.09901,122483.546074286,5.80467800375018,-0.38793,-0.46998,-0.41427,0.01584,-0.1764
2023-07-01,ROU,RON,Romania,14.5,4.4761,3.23942717991108,-0.41946,-0.44354,-0.39911,0.0228,-0.07436,28544.2487131035,4.48079629382114,-0.33217,-0.4217,-0.36091,0.10838,-0.10136
2023-07-01,SAU,SAR,Saudi Arabia,19,3.7516,5.06450581085404,-0.09238,-0.13003,-0.06058,0.59903,0.44714,35076.6089242105,4.57285651195224,0.02306,-0.11409,-0.02096,0.69795,0.37664
2023-07-01,SGP,SGD,Singapore,6.45,1.3278,4.85765928603705,-0.12945,-0.16556,-0.09894,0.53372,0.38804,98765.2611906977,5.47041742877973,-0.17973,-0.28969,-0.21502,0.36139,0.10377
2023-07-01,SWE,SEK,Sweden,60.27,10.5075,5.73590292648109,0.02794,-0.0147,0.06396,0.81102,0.63899,52148.1981174714,4.81344554473459,0.10077,-0.0468,0.05341,0.82693,0.48121
2023-07-01,THA,THB,Thailand,128,34.22875,3.73954643391886,-0.32983,-0.35763,-0.30635,0.1807,0.06855,10803.7334348438,4.23078011995832,-0.18351,-0.29297,-0.21864,0.35511,0.09867
2023-07-01,TUR,TRY,Turkey,95,26.92675,3.52809009627972,-0.36773,-0.39395,-0.34557,0.11394,0.00812,10335.8205492632,4.22418584760946,-0.22848,-0.33191,-0.26167,0.28048,0.03817
2023-07-01,TWN,TWD,Taiwan,75,31.4265,2.38652092978855,-0.57231,-0.59005,-0.55732,-0.2465,-0.31807,72399.7109136,5.09884907810472,-0.56764,-0.6256,-0.58624,-0.28242,-0.41821
2023-07-01,UKR,UAH,Ukraine,105,36.93145,2.84310526664943,-0.49048,-0.51162,-0.47263,-0.10234,-0.18761,7474.25275028572,4.18385791907256,-0.37228,-0.45643,-0.39929,0.04182,-0.15533
2023-07-01,URY,UYU,Uruguay,259,37.765,6.85820203892493,0.22907,0.17809,0.27214,1.16536,0.95968,17935.5010392278,4.3312877558054,0.46267,0.26658,0.39973,1.42755,0.96817
2023-07-01,USA,USD,United States,5.58,1,5.58,0,-0.04148,0.03504,0.76179,0.59444,76348.494,5.15449907604394,0,-0.13406,-0.04303,0.65968,0.34561
2023-07-01,VNM,VND,Vietnam,74000,23687.5,3.12401055408971,-0.44014,-0.46336,-0.42052,-0.01365,-0.10734,7212.38709714081,4.18016745982498,-0.30965,-0.4022,-0.33935,0.14576,-0.07106
2023-07-01,ZAF,ZAR,South Africa,49.9,17.78375,2.80593238209039,-0.49714,-0.518,-0.47952,-0.11407,-0.19823,12248.7634496994,4.25114485400152,-0.39029,-0.47203,-0.41652,0.01192,-0.17957
